год;месяц;регион;температура;осадки в мм
2020;июль;Калужская область;16.8;19
2024;июль;Амурская область;26.6;9
2020;сентябрь;Пензенская область;19.0;32
2024;октябрь;Кировская область;9.5;82
2022;сентябрь;Архангельская область;19.2;99
2020;февраль;Брянская область;-22.1;12
2021;апрель;Луганская Народная Республика;12.0;60
2022;октябрь;Тульская область;9.3;33
2021;июль;Камчатский край;16.9;66
2020;сентябрь;Воронежская область;16.3;81
2023;июль;Псковская область;21.5;26
2021;август;Ярославская область;20.0;36
2022;сентябрь;Амурская область;19.3;0
2024;ноябрь;Томская область;3.9;72
2022;март;Свердловская область;2.0;18
2022;июнь;Донецкая Народная Республика;19.8;32
2021;июль;Ярославская область;29.7;95
2021;август;Калужская область;26.0;97
2024;декабрь;Камчатский край;-21.2;40
2020;декабрь;Калининградская область;-13.9;50
2024;октябрь;Хабаровский край;10.6;70
2021;август;Костромская область;28.9;63
2023;декабрь;Мурманская область;-10.6;93
2021;июнь;Курганская область;25.6;90
2022;июль;Забайкальский край;28.7;76
2023;сентябрь;Сахалинская область;14.8;94
2020;март;Камчатский край;4.9;78
2023;март;Ульяновская область;-2.7;32
2023;май;Приморский край;16.2;100
2023;октябрь;Забайкальский край;10.1;60
2020;август;Омская область;24.0;41
2022;август;Новосибирская область;27.3;54
2020;октябрь;Кировская область;7.2;67
2021;ноябрь;Костромская область;2.1;37
2020;апрель;Ростовская область;11.5;1
2024;май;Липецкая область;16.2;25
2024;июнь;Оренбургская область;29.4;15
2022;март;Нижегородская область;4.1;16
2023;июль;Кемеровская область — Кузбасс;22.9;57
2024;июнь;Орловская область;18.7;38
2020;ноябрь;Пензенская область;-1.0;21
2021;сентябрь;Забайкальский край;19.5;60
2024;ноябрь;Московская область;-3.9;70
2024;февраль;Астраханская область;-8.1;84
2021;сентябрь;Камчатский край;11.3;61
2021;ноябрь;Московская область;-2.0;8
2020;май;Омская область;11.6;4
2022;октябрь;Вологодская область;5.7;50
2024;июль;Курганская область;18.8;4
2021;октябрь;Херсонская область;14.3;45
2023;июль;Брянская область;25.5;48
2020;май;Мурманская область;16.3;97
2022;сентябрь;Курская область;14.7;18
2020;декабрь;Самарская область;-20.3;95
2024;ноябрь;Саратовская область;1.6;34
2021;март;Орловская область;-2.7;51
2022;декабрь;Тульская область;-6.6;11
2022;февраль;Алтайский край;-27.0;45
2022;апрель;Ярославская область;12.4;66
2024;июнь;Тверская область;27.7;53
2022;декабрь;Томская область;-20.3;56
2020;май;Волгоградская область;19.6;52
2021;январь;Томская область;-8.2;39
2023;август;Калининградская область;29.6;68
2021;январь;Ульяновская область;-6.5;75
2023;октябрь;Белгородская область;13.5;85
2021;сентябрь;Кемеровская область — Кузбасс;19.8;76
2024;май;Забайкальский край;15.2;49
2024;февраль;Курская область;-12.2;90
2022;ноябрь;Саратовская область;0.4;75
2024;сентябрь;Мурманская область;17.8;35
2022;январь;Самарская область;-13.4;8
2024;июнь;Тамбовская область;27.4;93
2024;сентябрь;Ярославская область;10.6;46
2021;июнь;Тульская область;21.7;19
2023;март;Кировская область;2.9;93
2020;август;Ставропольский край;25.0;29
2022;январь;Мурманская область;-9.6;71
2021;сентябрь;Свердловская область;13.4;98
2021;январь;Ленинградская область;-11.8;3
2023;март;Ярославская область;-3.4;57
2023;июль;Московская область;27.3;74
2021;декабрь;Брянская область;-28.5;87
2021;май;Новгородская область;14.7;52
2023;июнь;Псковская область;26.4;87
2021;май;Новгородская область;14.8;38
2022;июль;Свердловская область;29.3;55
2022;сентябрь;Сахалинская область;10.7;19
2024;сентябрь;Орловская область;17.9;37
2021;июль;Архангельская область;28.2;18
2022;ноябрь;Орловская область;-2.3;61
2024;ноябрь;Кировская область;1.7;91
2020;апрель;Свердловская область;10.1;47
2024;август;Красноярский край;21.2;29
2024;март;Владимирская область;-1.8;98
2024;июль;Ивановская область;27.1;24
2020;декабрь;Камчатский край;-21.9;23
2023;октябрь;Саратовская область;7.6;39
2021;июнь;Свердловская область;15.2;71
2023;апрель;Курганская область;9.1;77
2022;декабрь;Магаданская область;-22.3;78
2022;декабрь;Нижегородская область;-29.7;67
2024;май;Волгоградская область;19.2;61
2023;февраль;Рязанская область;-22.3;64
2024;декабрь;Херсонская область;-25.2;77
2020;август;Магаданская область;23.0;18
2021;февраль;Ставропольский край;-16.7;24
2024;июнь;Брянская область;20.4;46
2024;октябрь;Липецкая область;10.0;53
2020;май;Волгоградская область;12.7;15
2020;сентябрь;Рязанская область;13.2;84
2020;август;Костромская область;27.5;67
2023;март;Донецкая Народная Республика;1.0;89
2021;декабрь;Ивановская область;-22.3;40
2022;апрель;Херсонская область;14.3;94
2024;декабрь;Белгородская область;-16.8;26
2022;март;Воронежская область;-4.7;45
2023;январь;Нижегородская область;-28.9;36
2020;октябрь;Алтайский край;5.2;77
2024;октябрь;Брянская область;12.1;57
2023;февраль;Ивановская область;-9.5;32
2022;ноябрь;Сахалинская область;1.9;51
2021;июль;Тверская область;29.1;64
2021;май;Нижегородская область;12.5;7
2022;август;Псковская область;17.8;53
2021;май;Ивановская область;11.5;96
2023;май;Костромская область;17.3;89
2024;январь;Омская область;-14.6;31
2024;февраль;Тюменская область;-18.9;86
2021;март;Кировская область;-3.0;79
2020;февраль;Ивановская область;-17.5;57
2021;ноябрь;Алтайский край;-1.6;63
2024;январь;Псковская область;-19.4;20
2022;август;Тамбовская область;27.8;15
2021;май;Омская область;15.2;68
2021;июнь;Пензенская область;21.1;94
2022;август;Саратовская область;15.5;27
2020;март;Ленинградская область;3.8;74
2023;февраль;Архангельская область;-25.6;62
2020;декабрь;Амурская область;-8.8;63
2020;декабрь;Омская область;-13.3;87
2021;январь;Костромская область;-27.5;86
2023;март;Тульская область;3.4;54
2022;февраль;Томская область;-5.6;21
2022;февраль;Курская область;-23.1;90
2023;сентябрь;Нижегородская область;15.1;76
2021;декабрь;Рязанская область;-26.8;46
2021;ноябрь;Астраханская область;1.1;66
2024;июнь;Магаданская область;26.6;88
2022;август;Херсонская область;23.1;17
2022;декабрь;Пермский край;-15.8;77
2020;июнь;Вологодская область;15.5;33
2020;ноябрь;Смоленская область;-2.0;48
2022;май;Херсонская область;10.8;38
2023;февраль;Ульяновская область;-18.1;45
2022;сентябрь;Оренбургская область;14.6;48
2020;июль;Донецкая Народная Республика;27.4;15
2021;август;Курская область;23.6;75
2020;апрель;Краснодарский край;7.7;3
2023;март;Краснодарский край;4.6;45
2023;июль;Томская область;15.6;41
2024;февраль;Ленинградская область;-27.8;41
2023;январь;Белгородская область;-20.1;90
2024;февраль;Омская область;-13.9;70
2021;декабрь;Нижегородская область;-29.8;46
2024;апрель;Приморский край;14.2;40
2022;март;Челябинская область;0.3;61
2023;август;Костромская область;24.7;47
2023;август;Кемеровская область — Кузбасс;24.9;9
2024;январь;Пермский край;-28.5;14
2021;декабрь;Белгородская область;-15.5;12
2020;май;Оренбургская область;16.1;13
2021;октябрь;Владимирская область;9.3;97
2022;май;Саратовская область;17.3;90
2021;январь;Нижегородская область;-29.8;60
2022;май;Архангельская область;12.4;20
2020;сентябрь;Смоленская область;10.1;59
2023;февраль;Смоленская область;-29.6;70
2023;ноябрь;Тульская область;2.3;45
2021;май;Курская область;10.9;18
2020;декабрь;Смоленская область;-10.7;8
2021;январь;Кировская область;-18.2;60
2021;декабрь;Костромская область;-7.4;65
2020;июль;Калужская область;29.4;79
2022;ноябрь;Ульяновская область;2.7;53
2024;март;Астраханская область;2.2;48
2021;март;Брянская область;-0.3;91
2022;октябрь;Свердловская область;8.0;3
2024;март;Амурская область;-4.6;12
2020;май;Калининградская область;16.8;37
2021;декабрь;Магаданская область;-15.3;39
2021;март;Курганская область;2.6;59
2020;июнь;Тамбовская область;21.8;48
2024;август;Ивановская область;26.0;6
2020;декабрь;Пермский край;-17.1;42
2020;декабрь;Владимирская область;-7.0;87
2024;апрель;Челябинская область;8.3;42
2023;июль;Красноярский край;22.7;35
2024;октябрь;Оренбургская область;8.2;54
2024;сентябрь;Сахалинская область;19.0;23
2023;август;Белгородская область;20.4;54
2022;октябрь;Ивановская область;10.2;100
2021;май;Камчатский край;18.8;14
2024;сентябрь;Белгородская область;11.4;33
2024;февраль;Хабаровский край;-6.8;10
2023;сентябрь;Луганская Народная Республика;19.1;22
2022;июнь;Челябинская область;16.7;39
2020;март;Липецкая область;-2.1;94
2023;апрель;Костромская область;7.3;37
2022;февраль;Ставропольский край;-18.6;96
2020;июль;Белгородская область;26.2;10
2021;август;Брянская область;17.0;98
2021;январь;Брянская область;-22.3;23
2022;декабрь;Донецкая Народная Республика;-19.6;44
2024;апрель;Иркутская область;10.9;77
2020;декабрь;Свердловская область;-29.2;83
2023;февраль;Воронежская область;-24.2;57
2024;июль;Приморский край;23.8;70
2021;май;Калужская область;16.1;8
2021;февраль;Челябинская область;-17.0;98
2022;январь;Калининградская область;-15.9;96
2022;сентябрь;Московская область;11.2;46
2021;январь;Кемеровская область — Кузбасс;-16.9;24
2023;июнь;Воронежская область;24.0;65
2022;август;Воронежская область;19.8;19
2020;октябрь;Иркутская область;11.0;45
2023;октябрь;Новгородская область;7.4;26
2023;март;Кемеровская область — Кузбасс;1.5;80
2021;август;Сахалинская область;15.8;65
2021;январь;Нижегородская область;-9.7;68
2024;январь;Кировская область;-24.6;32
2024;март;Кировская область;3.1;40
2020;май;Ульяновская область;10.7;24
2023;февраль;Алтайский край;-25.6;25
2020;сентябрь;Приморский край;13.4;49
2020;ноябрь;Пермский край;2.7;74
2022;июль;Калининградская область;19.5;37
2023;июль;Магаданская область;29.6;39
2020;июль;Томская область;21.7;5
2021;декабрь;Костромская область;-25.2;53
2020;декабрь;Волгоградская область;-10.5;96
2024;июль;Красноярский край;25.0;71
2024;апрель;Воронежская область;10.9;39
2024;август;Курская область;15.3;12
2023;октябрь;Пензенская область;12.2;11
2024;июль;Смоленская область;18.8;77
2022;июль;Хабаровский край;15.2;96
2021;август;Краснодарский край;28.9;16
2020;май;Псковская область;16.5;35
2023;июль;Камчатский край;22.0;26
2023;февраль;Приморский край;-11.6;67
2020;июль;Тамбовская область;24.1;63
2022;май;Приморский край;15.1;76
2021;январь;Кировская область;-22.9;18
2022;июнь;Донецкая Народная Республика;22.6;90
2023;август;Ивановская область;17.7;22
2021;декабрь;Вологодская область;-8.0;97
2020;июль;Алтайский край;25.6;61
2024;февраль;Нижегородская область;-15.2;73
2024;июнь;Пензенская область;15.4;39
2022;январь;Хабаровский край;-14.6;86
2021;июль;Ивановская область;28.5;64
2024;октябрь;Мурманская область;6.7;96
2022;июль;Кировская область;24.0;3
2023;октябрь;Приморский край;8.4;2
2020;январь;Кировская область;-7.3;0
2020;февраль;Сахалинская область;-16.3;11
2021;октябрь;Пермский край;5.0;67
2024;ноябрь;Орловская область;2.0;23
2022;март;Мурманская область;-1.1;16
2023;сентябрь;Новосибирская область;11.1;96
2024;май;Мурманская область;14.3;31
2020;ноябрь;Ивановская область;0.1;56
2022;октябрь;Курская область;8.3;26
2022;май;Омская область;11.9;5
2021;январь;Ставропольский край;-25.6;58
2020;февраль;Архангельская область;-26.3;75
2024;сентябрь;Псковская область;16.9;14
2021;август;Курская область;20.9;55
2022;июнь;Хабаровский край;20.0;74
2022;июль;Архангельская область;28.0;29
2024;декабрь;Архангельская область;-8.9;13
2024;ноябрь;Красноярский край;2.7;62
2020;апрель;Белгородская область;12.8;30
2020;ноябрь;Тульская область;-2.1;59
2021;июль;Кемеровская область — Кузбасс;18.0;24
2022;январь;Псковская область;-19.3;57
2023;октябрь;Калужская область;12.4;77
2023;февраль;Томская область;-7.9;96
2021;июль;Челябинская область;29.7;71
2024;март;Омская область;-4.0;22
2023;август;Магаданская область;29.5;71
2023;апрель;Тамбовская область;6.4;48
2023;январь;Ставропольский край;-11.5;16
2023;август;Белгородская область;21.5;27
2022;май;Курганская область;12.7;14
2023;август;Тамбовская область;29.3;44
2024;февраль;Брянская область;-28.8;45
2023;декабрь;Воронежская область;-23.1;53
2023;июль;Красноярский край;21.1;33
2021;октябрь;Краснодарский край;7.2;75
2023;октябрь;Томская область;13.9;60
2024;январь;Ивановская область;-29.8;76
2023;февраль;Томская область;-22.6;33
2020;январь;Тверская область;-9.3;77
2022;февраль;Волгоградская область;-26.2;49
2020;декабрь;Курганская область;-10.3;67
2020;март;Забайкальский край;-1.6;61
2022;февраль;Астраханская область;-17.3;83
2024;май;Волгоградская область;16.4;19
2024;май;Вологодская область;16.3;40
2024;февраль;Рязанская область;-7.2;88
2022;апрель;Волгоградская область;11.0;45
2022;июль;Ивановская область;20.8;74
2021;январь;Тверская область;-6.5;84
2023;февраль;Томская область;-12.6;29
2024;декабрь;Тюменская область;-24.7;62
2023;февраль;Костромская область;-5.1;44
2021;ноябрь;Липецкая область;-0.0;57
2024;сентябрь;Луганская Народная Республика;18.0;67
2024;январь;Калининградская область;-9.5;22
2021;май;Архангельская область;11.2;45
2022;декабрь;Томская область;-7.4;2
2022;ноябрь;Воронежская область;3.9;44
2022;ноябрь;Московская область;-3.8;36
2023;март;Тульская область;1.7;9
2022;июнь;Оренбургская область;25.6;27
2023;апрель;Омская область;5.3;28
2024;июль;Луганская Народная Республика;16.8;1
2020;август;Кемеровская область — Кузбасс;27.6;16
2024;декабрь;Ставропольский край;-29.9;64
2020;май;Астраханская область;10.1;21
2023;май;Луганская Народная Республика;17.0;64
2024;май;Мурманская область;14.6;16
2023;июль;Кировская область;26.8;18
2024;апрель;Камчатский край;14.0;56
2021;октябрь;Приморский край;6.3;17
2022;август;Свердловская область;18.2;62
2023;июль;Пензенская область;29.5;14
2024;сентябрь;Рязанская область;11.5;96
2020;сентябрь;Приморский край;15.3;9
2020;май;Краснодарский край;17.6;3
2024;август;Хабаровский край;24.8;33
2021;февраль;Омская область;-28.1;16
2020;октябрь;Магаданская область;12.3;58
2024;октябрь;Архангельская область;12.8;77
2023;июль;Ставропольский край;20.6;1
2022;май;Ульяновская область;20.0;54
2021;февраль;Кировская область;-11.3;4
2022;январь;Луганская Народная Республика;-25.1;84
2024;июнь;Курганская область;26.8;82
2020;сентябрь;Новгородская область;13.0;81
2020;февраль;Белгородская область;-10.9;6
2021;июль;Волгоградская область;24.8;83
2020;ноябрь;Ульяновская область;-3.0;43
2021;июнь;Луганская Народная Республика;17.1;19
2021;июль;Луганская Народная Республика;28.7;30
2024;февраль;Кировская область;-27.0;30
2020;август;Пензенская область;25.6;37
2021;август;Калининградская область;19.2;18
2022;июнь;Томская область;27.6;6
2021;октябрь;Тамбовская область;12.2;1
2022;август;Луганская Народная Республика;26.3;88
2024;август;Забайкальский край;23.9;46
2023;сентябрь;Свердловская область;15.9;17
2021;февраль;Псковская область;-18.4;40
2024;август;Вологодская область;25.4;86
2020;июль;Калининградская область;28.2;52
2021;январь;Ленинградская область;-10.4;78
2020;февраль;Приморский край;-24.1;44
2020;август;Саратовская область;15.6;35
2023;июнь;Пермский край;27.9;87
2021;октябрь;Рязанская область;10.5;46
2021;март;Пермский край;-3.9;10
2024;август;Самарская область;20.5;22
2024;ноябрь;Ростовская область;0.4;51
2021;июнь;Пермский край;25.9;64
2024;январь;Орловская область;-27.4;71
2021;март;Пензенская область;-3.0;55
2020;март;Саратовская область;4.5;35
2023;март;Донецкая Народная Республика;1.2;66
2022;декабрь;Орловская область;-13.1;1
2021;июль;Ставропольский край;17.6;15
2020;июль;Ростовская область;19.1;74
2021;июль;Калужская область;25.9;12
2023;август;Сахалинская область;20.3;20
2022;сентябрь;Пензенская область;16.6;80
2024;сентябрь;Луганская Народная Республика;16.2;71
2020;июль;Архангельская область;25.5;25
2024;март;Луганская Народная Республика;-2.6;11
2021;август;Краснодарский край;25.5;53
2024;сентябрь;Курганская область;13.0;67
2020;май;Амурская область;15.1;22
2021;май;Ивановская область;14.5;90
2024;апрель;Омская область;11.3;83
2021;январь;Тверская область;-10.5;61
2020;сентябрь;Рязанская область;15.6;77
2020;декабрь;Краснодарский край;-17.7;74
2021;ноябрь;Камчатский край;2.2;73
2024;октябрь;Липецкая область;7.3;5
2022;август;Камчатский край;28.6;90
2022;сентябрь;Донецкая Народная Республика;14.9;100
2023;июль;Мурманская область;27.4;84
2022;июнь;Свердловская область;21.4;38
2023;январь;Калининградская область;-20.2;64
2022;июль;Псковская область;16.9;89
2023;август;Самарская область;17.1;15
2024;август;Брянская область;23.0;88
2020;июль;Воронежская область;25.9;75
2023;январь;Красноярский край;-19.0;93
2020;август;Новгородская область;21.1;37
2024;август;Курская область;23.8;72
2020;июнь;Ульяновская область;22.4;36
2021;ноябрь;Краснодарский край;-3.3;4
2021;январь;Новгородская область;-10.0;34
2023;апрель;Брянская область;9.5;46
2023;февраль;Воронежская область;-15.4;65
2021;декабрь;Тульская область;-5.1;85
2021;декабрь;Приморский край;-13.4;81
2020;ноябрь;Приморский край;-1.0;1
2020;январь;Псковская область;-9.3;24
2022;июнь;Псковская область;28.4;43
2021;апрель;Краснодарский край;10.9;21
2022;август;Алтайский край;22.6;65
2020;сентябрь;Магаданская область;12.5;22
2023;октябрь;Саратовская область;10.0;26
2024;сентябрь;Саратовская область;18.9;33
2021;апрель;Владимирская область;5.8;66
2022;январь;Тюменская область;-17.6;73
2021;март;Тамбовская область;-1.4;65
2020;июль;Курская область;17.6;38
2020;сентябрь;Тверская область;17.2;44
2022;октябрь;Камчатский край;14.9;5
2022;сентябрь;Оренбургская область;16.6;11
2024;октябрь;Курганская область;11.7;71
2022;декабрь;Свердловская область;-14.1;81
2024;июнь;Донецкая Народная Республика;15.3;30
2024;март;Орловская область;1.2;46
2023;май;Самарская область;18.7;47
2022;декабрь;Липецкая область;-10.8;37
2022;сентябрь;Пензенская область;14.6;30
2024;декабрь;Кировская область;-8.0;97
2022;ноябрь;Тамбовская область;3.8;1
2021;апрель;Пензенская область;5.4;62
2021;сентябрь;Пензенская область;10.6;30
2021;апрель;Ярославская область;13.2;84
2021;март;Курганская область;-3.7;59
2022;октябрь;Курганская область;12.6;94
2021;январь;Камчатский край;-26.8;82
2021;март;Курская область;-4.5;44
2021;декабрь;Самарская область;-8.9;76
2020;июль;Ростовская область;21.9;83
2022;март;Волгоградская область;-4.2;90
2020;апрель;Пензенская область;6.2;85
2024;август;Тюменская область;27.2;14
2023;август;Донецкая Народная Республика;26.2;4
2023;апрель;Курганская область;5.0;66
2022;ноябрь;Херсонская область;2.0;2
2021;октябрь;Иркутская область;13.6;89
2020;июнь;Амурская область;20.9;6
2024;сентябрь;Волгоградская область;15.2;4
2020;октябрь;Амурская область;10.2;58
2022;сентябрь;Тульская область;10.7;12
2024;сентябрь;Тульская область;19.8;17
2023;январь;Хабаровский край;-9.0;35
2023;февраль;Новосибирская область;-26.1;93
2020;март;Московская область;1.6;38
2023;октябрь;Тульская область;13.7;35
2023;февраль;Рязанская область;-17.9;50
2021;сентябрь;Смоленская область;19.7;99
2022;сентябрь;Брянская область;17.4;44
2022;май;Омская область;11.6;11
2022;август;Тамбовская область;17.0;72
2023;сентябрь;Ивановская область;16.6;44
2022;март;Пермский край;-1.5;14
2023;август;Свердловская область;15.2;96
2023;февраль;Новосибирская область;-17.3;40
2020;январь;Краснодарский край;-24.6;57
2023;июнь;Ростовская область;15.8;75
2022;сентябрь;Вологодская область;19.3;92
2022;июнь;Челябинская область;24.2;75
2020;декабрь;Иркутская область;-14.4;92
2020;январь;Ярославская область;-24.5;41
2020;сентябрь;Рязанская область;10.3;76
2023;декабрь;Кемеровская область — Кузбасс;-17.6;48
2020;февраль;Орловская область;-23.9;99
2024;июнь;Саратовская область;28.7;48
2020;февраль;Ленинградская область;-22.6;100
2024;сентябрь;Нижегородская область;18.1;31
2021;декабрь;Астраханская область;-22.2;94
2020;ноябрь;Иркутская область;2.0;84
2023;март;Мурманская область;4.5;64
2021;декабрь;Ярославская область;-22.4;60
2024;февраль;Псковская область;-20.4;86
2021;ноябрь;Самарская область;-1.3;83
2022;январь;Приморский край;-5.4;42
2020;май;Псковская область;16.4;40
